ID,Section,Title,CSES Link
1068,Introductory Problems,Weird Algorithm,https://cses.fi/problemset/task/1068
1083,Introductory Problems,Missing Number,https://cses.fi/problemset/task/1083
1069,Introductory Problems,Repetitions,https://cses.fi/problemset/task/1069
1094,Introductory Problems,Increasing Array,https://cses.fi/problemset/task/1094
1070,Introductory Problems,Permutations,https://cses.fi/problemset/task/1070
1071,Introductory Problems,Number Spiral,https://cses.fi/problemset/task/1071
1072,Introductory Problems,Two Knights,https://cses.fi/problemset/task/1072
1092,Introductory Problems,Two Sets,https://cses.fi/problemset/task/1092
1617,Introductory Problems,Bit Strings,https://cses.fi/problemset/task/1617
1618,Introductory Problems,Trailing Zeros,https://cses.fi/problemset/task/1618
1754,Introductory Problems,Coin Piles,https://cses.fi/problemset/task/1754
1755,Introductory Problems,Palindrome Reorder,https://cses.fi/problemset/task/1755
2205,Introductory Problems,Gray Code,https://cses.fi/problemset/task/2205
2165,Introductory Problems,Tower of Hanoi,https://cses.fi/problemset/task/2165
1622,Introductory Problems,Creating Strings,https://cses.fi/problemset/task/1622
1623,Introductory Problems,Apple Division,https://cses.fi/problemset/task/1623
1624,Introductory Problems,Chessboard and Queens,https://cses.fi/problemset/task/1624
1625,Introductory Problems,Grid Paths,https://cses.fi/problemset/task/1625
1084,Introductory Problems,Apartments,https://cses.fi/problemset/task/1084
1621,Sorting and Searching,Distinct Numbers,https://cses.fi/problemset/task/1621
1090,Sorting and Searching,Ferris Wheel,https://cses.fi/problemset/task/1090
1091,Sorting and Searching,Concert Tickets,https://cses.fi/problemset/task/1091
1619,Sorting and Searching,Restaurant Customers,https://cses.fi/problemset/task/1619
1629,Sorting and Searching,Movie Festival,https://cses.fi/problemset/task/1629
1640,Sorting and Searching,Sum of Two Values,https://cses.fi/problemset/task/1640
1643,Sorting and Searching,Maximum Subarray Sum,https://cses.fi/problemset/task/1643
1074,Sorting and Searching,Stick Lengths,https://cses.fi/problemset/task/1074
2216,Sorting and Searching,Missing Coin Sum,https://cses.fi/problemset/task/2216
2217,Sorting and Searching,Collecting Numbers,https://cses.fi/problemset/task/2217
2162,Sorting and Searching,Josephus Problem I,https://cses.fi/problemset/task/2162
2163,Sorting and Searching,Josephus Problem II,https://cses.fi/problemset/task/2163
1141,Sorting and Searching,Playlist,https://cses.fi/problemset/task/1141
1085,Sorting and Searching,Array Division,https://cses.fi/problemset/task/1085
